2018-06-20 00:01:05 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:11:46 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:13:46 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:15:46 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:17:44 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:19:45 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:21:44 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:23:44 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:24:08 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:24:08 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:24:08 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:24:08 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:24:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56377]
2018-06-20 15:24:46 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:26:49 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:27:25 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50963]
2018-06-20 15:27:25 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:27:25 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:28:02 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:28:29 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:28:29 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:28:29 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:28:29 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:28:30 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:28:30 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:28:30 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:28:30 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:28:35 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56451]
2018-06-20 15:28:35 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:29:25 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:29:25 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:29:25 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:29:25 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:30:37 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56521]
2018-06-20 15:30:37 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:30:40 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50976]
2018-06-20 15:30:40 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:31:27 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:31:27 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:31:27 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:31:27 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:31:43 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:31:43 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56581]
2018-06-20 15:31:43 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:32:56 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:32:56 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:32:56 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:32:56 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:33:36 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:read tcp 127.0.0.1:62310->127.0.0.1:56581: read: connection reset by peer
2018-06-20 15:33:36 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:33:36 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:33:43 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50982]
2018-06-20 15:33:43 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:33:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56620]
2018-06-20 15:33:45 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:33:55 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:34:30 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:34:30 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:34:30 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:34:30 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:34:36 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56654]
2018-06-20 15:34:36 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:34:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65272]
2018-06-20 15:34:45 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:34:54 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:34:54 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:34:54 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:34:54 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:35:00 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50991]
2018-06-20 15:35:00 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:35:38 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:35:38 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:35:38 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:35:38 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:35:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56669]
2018-06-20 15:35:46 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:35:53 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:35:57 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:35:57 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:35:57 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:35:57 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:36:07 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:36:07 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:36:07 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:36:07 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:36:14 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56691]
2018-06-20 15:36:14 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:36:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:36:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:36:28 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:36:28 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:36:35 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56697]
2018-06-20 15:36:35 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:37:01 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65274]
2018-06-20 15:37:01 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:37:26 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:37:55 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:37:58 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:37:58 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:37:58 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:37:58 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:38:06 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:38:06 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:38:06 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:38:06 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:38:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:40:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:40:49 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50992]
2018-06-20 15:40:49 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:41:00 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65297]
2018-06-20 15:41:00 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:41:03 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:41:03 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:41:03 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:41:03 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:41:10 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51023]
2018-06-20 15:41:10 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:41:12 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:41:12 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:41:12 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:41:12 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:41:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:41:27 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51024]
2018-06-20 15:41:27 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:41:59 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:41:59 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:41:59 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:41:59 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:42:11 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65319]
2018-06-20 15:42:11 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:42:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:43:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:43:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:43:28 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:43:28 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:43:30 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-20 15:43:35 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-20 15:43:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51025]
2018-06-20 15:43:44 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:43:44 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 2
2018-06-20 15:43:44 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529480610,msgId:647,body:{"content":"哦咯","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"E715EDEE-6646-4B4F-9BA3-D374D7579A1B"}
2018-06-20 15:43:44 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529480615,msgId:648,body:{"content":"toumooo","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"E32DB315-C404-4327-BFAF-E40730FCCFD6"}
2018-06-20 15:44:12 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:44:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:45:05 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:45:05 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:45:05 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 15:45:05 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 15:46:13 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:46:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:48:14 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:48:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:50:12 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:50:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:52:14 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:52:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:54:14 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:54:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:56:14 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:56:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:58:13 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:58:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:59:42 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51042]
2018-06-20 15:59:42 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:59:42 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 16:00:14 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:00:14 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 16:00:14 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 16:00:14 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 16:00:14 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 16:00:15 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 16:00:15 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 16:00:15 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 16:00:15 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 16:00:17 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65321]
2018-06-20 16:00:17 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 16:00:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51049]
2018-06-20 16:00:19 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 16:00:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:00:43 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:01:19 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 16:01:19 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 16:01:19 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 16:01:19 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 16:02:14 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:02:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:04:11 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:04:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:06:12 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:06:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:08:11 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:08:15 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 16:08:15 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 16:08:15 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 16:08:15 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 16:08:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:10:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:12:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:14:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:16:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:18:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:20:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:22:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:24:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:26:37 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 16:28:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 18:46:21 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51221]
2018-06-20 18:46:21 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 18:46:21 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 18:46:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 18:46:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 18:46:28 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:46:28 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 18:46:29 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:51229]
2018-06-20 18:46:29 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 18:46:34 	 [ INFO] 	 <push_handler.go:37>  	 未查询到该设备
2018-06-20 18:46:47 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 18:46:47 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 18:46:47 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:46:47 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 18:47:33 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:49478]
2018-06-20 18:47:33 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 18:47:33 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-20 18:47:33 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529491594,msgId:664,body:{"content":"٩😐ི۶","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"F7B21EAB-0E64-4049-B1E0-237E004C9BED"}
2018-06-20 18:47:33 	 [ INFO] 	 <device.go:43>  	 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:47:33 	 [ INFO] 	 <push_handler.go:37>  	 未查询到该设备
2018-06-20 18:47:38 	 [ INFO] 	 <device.go:43>  	 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:47:38 	 [ INFO] 	 <push_handler.go:37>  	 未查询到该设备
2018-06-20 18:48:38 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 18:48:38 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 18:48:38 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 18:48:38 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 18:49:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:49480]
2018-06-20 18:49:39 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 18:49:39 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 18:49:40 	 [ INFO] 	 <device.go:43>  	 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:49:40 	 [ INFO] 	 <push_handler.go:37>  	 未查询到该设备
2018-06-20 18:49:44 	 [ INFO] 	 <device.go:43>  	 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:49:44 	 [ INFO] 	 <push_handler.go:37>  	 未查询到该设备
2018-06-20 18:49:46 	 [ INFO] 	 <device.go:43>  	 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:49:46 	 [ INFO] 	 <push_handler.go:37>  	 未查询到该设备
2018-06-20 18:50:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:49488]
2018-06-20 18:50:44 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 18:50:49 	 [ INFO] 	 <device.go:43>  	 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 18:50:49 	 [ERROR] 	 <http_request.go:41>  	 Post localhost:9012/api/push: unsupported protocol scheme "localhost"
2018-06-20 18:50:49 	 [ERROR] 	 <push_handler.go:51>  	 Post localhost:9012/api/push: unsupported protocol scheme "localhost"
2018-06-20 18:50:53 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 18:50:53 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 18:50:53 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 18:50:53 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 18:51:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:49493]
2018-06-20 18:51:19 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 18:51:51 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:49503]
