2018-06-07 13:48:49 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54385]
2018-06-07 18:21:31 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Cookie:[api_token=d018d1b3-6852-4c0c-a16e-9b34270d6138] Content-Length:[48] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1]]
2018-06-07 18:22:05 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[34] Accept-Encoding:[gzip, deflate] Content-Type:[application/json]]
2018-06-07 18:22:05 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49723]
2018-06-07 18:22:06 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:22:08 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Accept:[*/*] Cookie:[api_token=1ab54319-ccb1-40b1-a9ac-8dbcb302d5d7] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48]]
2018-06-07 18:22:08 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:22:08 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:22:08 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:22:08 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:22:11 	 [ INFO] 	 <auth_middleware.go:19>  	 map[User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Cookie:[api_token=1ab54319-ccb1-40b1-a9ac-8dbcb302d5d7] Content-Length:[48] Accept:[*/*] Accept-Language:[en;q=1]]
2018-06-07 18:22:13 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Cookie:[api_token=1ab54319-ccb1-40b1-a9ac-8dbcb302d5d7] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept:[*/*] Content-Type:[application/json] Connection:[keep-alive] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:23:18 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Content-Type:[application/json] Accept:[*/*] Cookie:[api_token=1ab54319-ccb1-40b1-a9ac-8dbcb302d5d7] Accept-Encoding:[gzip, deflate] Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[48]]
2018-06-07 18:24:08 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Connection:[keep-alive] Cookie:[api_token=1ab54319-ccb1-40b1-a9ac-8dbcb302d5d7] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[48] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Accept:[*/*]]
2018-06-07 18:24:22 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[34]]
2018-06-07 18:24:22 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49737]
2018-06-07 18:24:22 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:24:26 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Content-Type:[application/json] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=23166594-b46b-4812-abc9-d7d41bcf54d5] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:24:26 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:24:26 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:24:26 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:24:26 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:25:07 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Content-Type:[application/json] Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=23166594-b46b-4812-abc9-d7d41bcf54d5] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[48] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:26:57 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Content-Type:[application/json] Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[34] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:26:57 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49758]
2018-06-07 18:26:57 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:27:03 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Content-Type:[application/json] Accept:[*/*] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept-Encoding:[gzip, deflate] Connection:[keep-alive] Accept-Language:[en;q=1]]
2018-06-07 18:27:03 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:27:03 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:27:03 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:27:03 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:27:05 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Content-Length:[48] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept:[*/*] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f]]
2018-06-07 18:27:06 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Content-Type:[application/json] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Accept-Language:[en;q=1] Accept:[*/*] Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:27:07 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Content-Type:[application/json] Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Content-Length:[48] Accept-Encoding:[gzip, deflate] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1]]
2018-06-07 18:27:07 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Connection:[keep-alive] Accept-Language:[en;q=1] Content-Length:[48] Accept-Encoding:[gzip, deflate] Accept:[*/*] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Type:[application/json]]
2018-06-07 18:27:07 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Connection:[keep-alive] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Content-Length:[48] Content-Type:[application/json] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)]]
2018-06-07 18:27:07 	 [ INFO] 	 <auth_middleware.go:20>  	 map[User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[48] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Content-Type:[application/json] Accept:[*/*] Connection:[keep-alive] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:27:30 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Content-Type:[application/json] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept-Encoding:[gzip, deflate] Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Accept-Language:[en;q=1]]
2018-06-07 18:28:19 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Accept:[*/*] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Content-Length:[48]]
2018-06-07 18:28:26 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Accept:[*/*] Cookie:[api_token=70bbb51f-98f7-443d-8ef4-29915057e29f] Accept-Language:[en;q=1]]
2018-06-07 18:29:19 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Content-Type:[application/json] Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[34] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:29:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49775]
2018-06-07 18:29:19 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:29:25 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Connection:[keep-alive] Cookie:[api_token=f10b2e11-6f11-43d0-a6a7-7aa79571772c] Content-Length:[48] Content-Type:[application/json] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:29:25 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:29:25 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:29:25 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:29:25 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:29:33 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[34] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Accept:[*/*] Cookie:[api_token=f10b2e11-6f11-43d0-a6a7-7aa79571772c]]
2018-06-07 18:29:33 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49776]
2018-06-07 18:29:33 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:29:35 	 [ INFO] 	 <auth_middleware.go:20>  	 map[Cookie:[api_token=e95c2f5c-f102-404a-8513-9b9fd5eb4084] Accept-Language:[en;q=1] Content-Length:[48] Content-Type:[application/json] Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:29:35 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:29:35 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:29:35 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:29:35 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:37:34 	 [ INFO] 	 <auth_middleware.go:27>  	 map[Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Length:[34]]
2018-06-07 18:37:34 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49911]
2018-06-07 18:37:34 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:38:34 	 [ INFO] 	 <auth_middleware.go:28>  	 map[Accept:[*/*] Cookie:[api_token=a5b82966-5ca7-40bc-b9e3-9cf2aac1d92e] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Accept-Language:[en;q=1] Content-Length:[48]]
2018-06-07 18:38:39 	 [ INFO] 	 <auth_middleware.go:28>  	 map[User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Content-Length:[34] Content-Type:[application/json] Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=a5b82966-5ca7-40bc-b9e3-9cf2aac1d92e]]
2018-06-07 18:38:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49918]
2018-06-07 18:38:39 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:39:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:40:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49930]
2018-06-07 18:40:39 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:40:42 	 [ INFO] 	 <auth_middleware.go:30>  	 map[Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=f785e3d8-8f99-4cc6-8264-92502001a658] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Content-Type:[application/json] Content-Length:[48] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:40:42 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:40:42 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:40:42 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:40:42 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:41:18 	 [ INFO] 	 <auth_middleware.go:28>  	 map[Accept-Language:[en;q=1] Content-Length:[34] Accept:[*/*] Connection:[keep-alive] Cookie:[api_token=f785e3d8-8f99-4cc6-8264-92502001a658] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Encoding:[gzip, deflate] Content-Type:[application/json]]
2018-06-07 18:41:18 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49936]
2018-06-07 18:41:18 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:41:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:43:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:43:41 	 [ INFO] 	 <auth_middleware.go:31>  	 map[Accept-Language:[en;q=1] Content-Type:[application/json] Accept:[*/*] Cookie:[api_token=835cee70-d552-4c3e-a51d-36e1588f739b] Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Accept-Encoding:[gzip, deflate]]
2018-06-07 18:43:46 	 [ INFO] 	 <auth_middleware.go:20>  	 IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)
2018-06-07 18:43:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49953]
2018-06-07 18:43:46 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:43:46 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:43:46 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 18:43:46 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
2018-06-07 18:43:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49954]
2018-06-07 18:43:46 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:43:46 	 [ INFO] 	 <auth_handle.go:28>  	 repeat login
2018-06-07 18:45:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:51:36 	 [ INFO] 	 <auth_middleware.go:30>  	 map[Accept:[*/*] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Connection:[keep-alive] Cookie:[api_token=4785d6f0-7b90-483a-b165-0d55796f1326] Content-Length:[48]]
2018-06-07 18:51:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50034]
2018-06-07 18:51:39 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:51:39 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:51:39 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:51:39 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 18:51:39 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
2018-06-07 18:51:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50035]
2018-06-07 18:51:39 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:51:39 	 [ INFO] 	 <auth_handle.go:28>  	 repeat login
2018-06-07 18:53:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:55:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:57:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:58:59 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50293]
2018-06-07 18:59:00 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:59:00 	 [ INFO] 	 <auth_middleware.go:28>  	 map[User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Cookie:[api_token=92f9f72a-7243-44de-912c-4aaf9430aae6] Content-Length:[48] Accept-Encoding:[gzip, deflate] Content-Type:[application/json] Accept:[*/*] Connection:[keep-alive]]
2018-06-07 18:59:00 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:59:00 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:59:00 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:59:00 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:59:52 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50303]
2018-06-07 18:59:52 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:59:52 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:59:53 	 [ INFO] 	 <auth_middleware.go:30>  	 map[Cookie:[api_token=65075269-2223-4161-96fd-3b854cb019d2] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Content-Length:[48] Content-Type:[application/json] Connection:[keep-alive] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Accept:[*/*]] 
2018-06-07 18:59:53 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:59:53 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:59:53 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:59:53 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 19:19:36 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50466]
2018-06-07 19:19:36 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 19:19:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 19:20:11 	 [ INFO] 	 <auth_middleware.go:37>  	 map[Content-Type:[application/json] Connection:[keep-alive] Accept-Language:[en;q=1] Content-Length:[48] Accept-Encoding:[gzip, deflate] Accept:[*/*] Cookie:[api_token=f292cf9e-340e-4da2-b351-bdbffbdf5aa8] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)]] 
2018-06-07 19:20:11 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 19:20:11 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 19:20:11 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 19:20:11 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:07:25 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50751]
2018-06-07 21:07:25 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:07:25 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 21:07:26 	 [ INFO] 	 <auth_middleware.go:40>  	 map[Accept:[*/*] Connection:[keep-alive] Content-Length:[48] Cookie:[api_token=14aa9152-0dbc-4c76-b1f1-86068ad1461d] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Content-Type:[application/json]] 
2018-06-07 21:07:26 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:07:26 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:07:26 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:07:26 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:09:50 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50763]
2018-06-07 21:09:50 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 21:09:50 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:09:53 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:09:53 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:09:53 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:09:53 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:19:08 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:50895]
2018-06-07 21:19:08 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 21:19:08 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:19:20 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:19:20 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:19:20 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:19:20 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:26:20 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51013]
2018-06-07 21:26:20 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:26:20 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 21:26:23 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:26:23 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:26:23 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:26:23 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:27:27 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51020]
2018-06-07 21:27:27 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 21:27:27 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:27:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:27:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:27:28 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:27:28 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:28:07 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51027]
2018-06-07 21:28:07 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:28:08 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:28:08 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:28:08 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:28:08 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 21:29:21 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51034]
2018-06-07 21:29:21 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 21:29:21 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 21:29:22 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 21:29:22 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 21:29:22 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 21:29:22 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
