2018-05-04 00:41:56 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 05:04:33 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 05:04:33 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 05:04:33 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 05:04:33 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 05:04:33 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 05:04:33 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 05:04:33 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 05:04:36 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57202] 

2018-05-04 05:04:37 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 05:04:37 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 05:06:47 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 05:06:47 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 05:06:47 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 05:06:47 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 05:06:47 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 05:06:47 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 05:06:47 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 05:06:47 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 05:06:50 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57224] 

2018-05-04 05:06:52 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 05:06:52 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 05:07:53 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 05:07:53 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 05:07:53 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 05:07:53 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 05:07:53 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 05:07:53 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 05:07:53 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 05:07:53 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 05:07:57 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57232] 

2018-05-04 05:08:00 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 05:08:00 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 05:09:35 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 05:09:35 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 05:09:35 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 05:09:35 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 05:09:35 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 05:09:35 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 05:09:35 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 05:09:35 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 05:09:37 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57254] 

2018-05-04 05:09:39 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 05:09:39 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 05:15:45 	 [ INFO] 	 <protocol.go:131>  	 sock read error:read tcp 127.0.0.1:9000->127.0.0.1:57254: i/o timeout
2018-05-04 05:15:45 	 [ INFO] 	 <client.go:141>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 05:15:45 	 [ INFO] 	 <client.go:146>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 05:15:45 	 [ INFO] 	 <client.go:111>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 05:18:49 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 05:18:49 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 05:18:49 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 05:18:49 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 05:18:49 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 05:18:49 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 05:18:49 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 05:18:49 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 05:24:01 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 05:24:01 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 05:24:01 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 05:24:01 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 05:24:01 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 05:24:01 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 05:24:01 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 05:24:01 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:15:46 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:15:46 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:15:46 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:15:46 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:15:46 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:15:46 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:15:46 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:15:46 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:15:49 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57715] 

2018-05-04 06:15:51 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:15:51 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:16:00 	 [ WARN] 	 <client_im.go:27>  	 message decode not right
2018-05-04 06:18:37 	 [ INFO] 	 <protocol.go:131>  	 sock read error:EOF
2018-05-04 06:18:37 	 [ INFO] 	 <client.go:140>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 06:18:37 	 [ INFO] 	 <client.go:145>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 06:18:37 	 [ INFO] 	 <client.go:110>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 06:18:38 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57746] 

2018-05-04 06:18:41 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:18:41 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:19:12 	 [ INFO] 	 <protocol.go:131>  	 sock read error:EOF
2018-05-04 06:19:12 	 [ INFO] 	 <client.go:140>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 06:19:12 	 [ INFO] 	 <client.go:145>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 06:19:12 	 [ INFO] 	 <client.go:110>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 06:19:13 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57755] 

2018-05-04 06:19:15 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:19:15 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:19:16 	 [ WARN] 	 <client_im.go:31>  	 im message sender:390020 client uid:10001

2018-05-04 06:19:22 	 [ WARN] 	 <client_im.go:31>  	 im message sender:390020 client uid:10001

2018-05-04 06:19:56 	 [ INFO] 	 <protocol.go:131>  	 sock read error:EOF
2018-05-04 06:19:56 	 [ INFO] 	 <client.go:140>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 06:19:56 	 [ INFO] 	 <client.go:145>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 06:19:56 	 [ INFO] 	 <client.go:110>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 06:19:57 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57763] 

2018-05-04 06:19:58 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:19:58 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:22:52 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:22:52 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:22:52 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:22:52 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:22:52 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:22:52 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:22:52 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:22:52 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:22:54 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57787] 

2018-05-04 06:22:55 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:22:55 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:28:56 	 [ INFO] 	 <protocol.go:131>  	 sock read error:read tcp 127.0.0.1:9000->127.0.0.1:57787: i/o timeout
2018-05-04 06:28:56 	 [ INFO] 	 <client.go:140>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 06:28:56 	 [ INFO] 	 <client.go:145>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 06:28:56 	 [ INFO] 	 <client.go:110>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 06:32:19 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:32:19 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:32:19 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:32:19 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:32:19 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:32:19 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:32:19 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:32:19 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:32:22 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57842] 

2018-05-04 06:32:54 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:32:54 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:34:27 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:34:27 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:34:27 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:34:27 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:34:27 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:34:27 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:34:27 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:34:27 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:34:30 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57854] 

2018-05-04 06:34:32 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:34:32 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:35:27 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 06:35:27 	 [ INFO] 	 <client.go:141>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 06:35:27 	 [ INFO] 	 <client.go:146>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 06:35:27 	 [ INFO] 	 <client.go:110>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 06:35:28 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57859] 

2018-05-04 06:35:36 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:35:36 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:35:36 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:35:36 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:35:36 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:35:36 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:35:36 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:35:36 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:35:39 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57865] 

2018-05-04 06:35:40 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:35:40 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:37:45 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:37:45 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:37:45 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:37:45 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:37:45 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:37:45 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:37:45 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:37:45 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:37:47 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57884] 

2018-05-04 06:37:49 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:37:49 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:39:42 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 06:39:42 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 06:39:42 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 06:39:42 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 06:39:42 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 06:39:42 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 06:39:42 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 06:39:42 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 06:39:46 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:57898] 

2018-05-04 06:39:48 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 06:39:48 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 06:45:50 	 [ INFO] 	 <protocol.go:136>  	 sock read error:read tcp 127.0.0.1:9000->127.0.0.1:57898: i/o timeout
2018-05-04 06:45:50 	 [ INFO] 	 <client.go:141>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 06:45:50 	 [ INFO] 	 <client.go:146>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 06:45:50 	 [ INFO] 	 <client.go:110>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 07:04:24 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:04:24 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:04:24 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:04:24 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:04:24 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:04:24 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:04:24 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:04:24 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:05:26 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58083] 

2018-05-04 07:05:32 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58086] 

2018-05-04 07:05:33 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:05:33 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:05:40 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:05:40 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:07:54 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:07:54 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:07:54 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:07:54 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:07:54 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:07:54 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:07:54 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:07:54 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:07:57 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58100] 

2018-05-04 07:07:58 	 [DEBUG] 	 <auth_handle.go:33>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:07:58 	 [DEBUG] 	 <auth_handle.go:86>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:08:02 	 [ WARN] 	 <client_im.go:27>  	 message decode not right
2018-05-04 07:08:51 	 [ WARN] 	 <client_im.go:27>  	 message decode not right
2018-05-04 07:10:55 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 07:10:55 	 [ INFO] 	 <main.go:36>  	            系统:[IM]版本:[1.0]
2018-05-04 07:10:55 	 [ INFO] 	 <main.go:37>  	 *********************************************
2018-05-04 07:10:55 	 [ INFO] 	 <config.go:68>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 07:10:55 	 [ INFO] 	 <config.go:78>  	 连接数据库成功
2018-05-04 07:10:55 	 [ INFO] 	 <httpserver.go:15>  	 Http服务器启动中...
2018-05-04 07:10:55 	 [ INFO] 	 <httpserver.go:19>  	 Http服务器开始监听[9001]端口
2018-05-04 07:10:55 	 [ INFO] 	 <httpserver.go:20>  	 *********************************************
2018-05-04 07:12:23 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58167] 

2018-05-04 07:12:25 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:58b70f11-e280-40d8-8ddd-a3810bd65f7a platform:3 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:12:25 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 07:12:29 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58171] 

2018-05-04 07:12:31 	 [DEBUG] 	 <auth_handle.go:32>  	 authToken:2c06eaf6-e14a-4d06-ba42-15de3f11741a platform:1 deviceId:4c6aba79-f768-4e26-8344-aa2b7bc173ec
2018-05-04 07:12:31 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 07:13:18 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:13:18 	 [ INFO] 	 <client.go:139>  	 HandleClientClosed client:10001 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 07:13:18 	 [ INFO] 	 <client.go:144>  	 close client userId:d5f75fbc-4f64-4f78-b320-2ca770847800 uid:10001
2018-05-04 07:13:18 	 [ INFO] 	 <client.go:108>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 07:13:19 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58177] 

2018-05-04 07:13:20 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:13:20 	 [ INFO] 	 <client.go:139>  	 HandleClientClosed client:10002 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-05-04 07:13:20 	 [ INFO] 	 <client.go:144>  	 close client userId:80d07eb7-09d5-4332-aa4d-01990a291dfd uid:10002
2018-05-04 07:13:20 	 [ INFO] 	 <client.go:108>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd socket closed
2018-05-04 07:13:21 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:58180] 

2018-05-04 07:14:02 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 07:14:02 	 [ INFO] 	 <client.go:108>  	 client:  socket closed
